[178.0, 0.0, 77.0, 89, 70, 25]
[178.0, 70.0, 77.0, 89, 70, 25]
[178.0, 140.0, 77.0, 89, 70, 25]
[267.0, 0.0, 77.0, 89, 70, 25]
[267.0, 70.0, 77.0, 89, 70, 25]
[267.0, 140.0, 77.0, 89, 70, 25]
[356.0, 0.0, 77.0, 89, 70, 25]
[356.0, 70.0, 77.0, 89, 70, 25]
[356.0, 140.0, 77.0, 89, 70, 25]
[445.0, 0.0, 77.0, 90, 84, 41]
[445.0, 0.0, 118.0, 90, 84, 41]
[445.0, 0.0, 159.0, 90, 84, 41]
[445.0, 84.0, 77.0, 90, 84, 41]
[445.0, 84.0, 118.0, 90, 84, 41]
[445.0, 84.0, 159.0, 90, 84, 41]
[445.0, 168.0, 77.0, 90, 84, 41]
[445.0, 168.0, 118.0, 90, 84, 41]
[445.0, 168.0, 159.0, 90, 84, 41]
[0.0, 0.0, 102.0, 90, 84, 41]
[0.0, 0.0, 143.0, 90, 84, 41]
[0.0, 84.0, 102.0, 90, 84, 41]
[0.0, 84.0, 143.0, 90, 84, 41]
[0.0, 168.0, 102.0, 90, 84, 41]
[0.0, 168.0, 143.0, 90, 84, 41]
[90.0, 0.0, 102.0, 90, 84, 41]
[90.0, 0.0, 143.0, 90, 84, 41]
[90.0, 84.0, 102.0, 90, 84, 41]
[90.0, 84.0, 143.0, 90, 84, 41]
[90.0, 168.0, 102.0, 90, 84, 41]
[90.0, 168.0, 143.0, 90, 84, 41]
[180.0, 0.0, 102.0, 90, 84, 41]
[180.0, 0.0, 143.0, 90, 84, 41]
[180.0, 84.0, 102.0, 90, 84, 41]
[180.0, 84.0, 143.0, 90, 84, 41]
[180.0, 168.0, 102.0, 90, 84, 41]
[180.0, 168.0, 143.0, 90, 84, 41]
[270.0, 0.0, 102.0, 90, 84, 41]
[270.0, 0.0, 143.0, 90, 84, 41]
[270.0, 84.0, 102.0, 90, 84, 41]
[270.0, 84.0, 143.0, 90, 84, 41]
[270.0, 168.0, 102.0, 90, 84, 41]
[270.0, 168.0, 143.0, 90, 84, 41]
[360.0, 0.0, 102.0, 90, 84, 41]
[360.0, 0.0, 143.0, 90, 84, 41]
[360.0, 84.0, 102.0, 90, 84, 41]
[360.0, 84.0, 143.0, 90, 84, 41]
[360.0, 168.0, 102.0, 90, 84, 41]
[360.0, 168.0, 143.0, 90, 84, 41]
[0.0, 0.0, 184.0, 78, 37, 27]
[78.0, 0.0, 184.0, 78, 37, 27]
[156.0, 0.0, 184.0, 78, 37, 27]
[234.0, 0.0, 184.0, 78, 37, 27]
[312.0, 0.0, 184.0, 78, 37, 27]
[0.0, 37.0, 184.0, 89, 70, 25]
E2-1
time: 0.059s
left boxes: [9,0,2,0,7]
used rate: 68.56%
boxes positions:
[0.0, 0.0, 0.0, 108, 76, 30]
[0.0, 76.0, 0.0, 108, 76, 30]
[0.0, 152.0, 0.0, 108, 76, 30]
[108.0, 0.0, 0.0, 108, 76, 30]
[108.0, 76.0, 0.0, 108, 76, 30]
[108.0, 152.0, 0.0, 108, 76, 30]
[216.0, 0.0, 0.0, 108, 76, 30]
[216.0, 76.0, 0.0, 108, 76, 30]
[216.0, 152.0, 0.0, 108, 76, 30]
[324.0, 0.0, 0.0, 108, 76, 30]
[324.0, 76.0, 0.0, 108, 76, 30]
[324.0, 152.0, 0.0, 108, 76, 30]
[432.0, 0.0, 0.0, 108, 76, 30]
[432.0, 76.0, 0.0, 108, 76, 30]
[432.0, 152.0, 0.0, 108, 76, 30]
[540.0, 0.0, 0.0, 110, 43, 25]
[540.0, 0.0, 25.0, 110, 43, 25]
[540.0, 0.0, 50.0, 110, 43, 25]
[540.0, 43.0, 0.0, 110, 43, 25]
[540.0, 43.0, 25.0, 110, 43, 25]
[540.0, 43.0, 50.0, 110, 43, 25]
[540.0, 86.0, 0.0, 110, 43, 25]
[540.0, 86.0, 25.0, 110, 43, 25]
[540.0, 86.0, 50.0, 110, 43, 25]
[540.0, 129.0, 0.0, 110, 43, 25]
[540.0, 129.0, 25.0, 110, 43, 25]
[540.0, 129.0, 50.0, 110, 43, 25]
[540.0, 172.0, 0.0, 110, 43, 25]
[540.0, 172.0, 25.0, 110, 43, 25]
[540.0, 172.0, 50.0, 110, 43, 25]
[540.0, 215.0, 0.0, 110, 43, 25]
[540.0, 215.0, 25.0, 110, 43, 25]
[540.0, 215.0, 50.0, 110, 43, 25]
[0.0, 0.0, 30.0, 120, 99, 73]
[0.0, 99.0, 30.0, 120, 99, 73]
[120.0, 0.0, 30.0, 120, 99, 73]
[120.0, 99.0, 30.0, 120, 99, 73]
[240.0, 0.0, 30.0, 120, 99, 73]
[240.0, 99.0, 30.0, 120, 99, 73]
[360.0, 0.0, 30.0, 120, 99, 73]
[360.0, 99.0, 30.0, 120, 99, 73]
[480.0, 0.0, 30.0, 81, 33, 28]
[480.0, 0.0, 58.0, 81, 33, 28]
[480.0, 0.0, 86.0, 81, 33, 28]
[480.0, 0.0, 114.0, 81, 33, 28]
[480.0, 0.0, 142.0, 81, 33, 28]
[480.0, 0.0, 170.0, 81, 33, 28]
[480.0, 33.0, 30.0, 81, 33, 28]
[480.0, 33.0, 58.0, 81, 33, 28]
[480.0, 33.0, 86.0, 81, 33, 28]
[480.0, 33.0, 114.0, 81, 33, 28]
[480.0, 33.0, 142.0, 81, 33, 28]
[480.0, 33.0, 170.0, 81, 33, 28]
[480.0, 66.0, 30.0, 81, 33, 28]
[480.0, 66.0, 58.0, 81, 33, 28]
[480.0, 66.0, 86.0, 81, 33, 28]
[480.0, 66.0, 114.0, 81, 33, 28]
[480.0, 66.0, 142.0, 81, 33, 28]
[480.0, 66.0, 170.0, 81, 33, 28]
[480.0, 99.0, 30.0, 81, 33, 28]
[480.0, 99.0, 58.0, 81, 33, 28]
[480.0, 99.0, 86.0, 81, 33, 28]
[480.0, 99.0, 114.0, 81, 33, 28]
[480.0, 99.0, 142.0, 81, 33, 28]
[480.0, 99.0, 170.0, 81, 33, 28]
[480.0, 132.0, 30.0, 81, 33, 28]
[480.0, 132.0, 58.0, 81, 33, 28]
[480.0, 132.0, 86.0, 81, 33, 28]
[480.0, 132.0, 114.0, 81, 33, 28]
[480.0, 132.0, 142.0, 81, 33, 28]
[480.0, 132.0, 170.0, 81, 33, 28]
[540.0, 0.0, 75.0, 110, 43, 25]
[540.0, 43.0, 75.0, 110, 43, 25]
[540.0, 86.0, 75.0, 110, 43, 25]
[540.0, 110.0, 75.0, 81, 33, 28]
[540.0, 143.0, 75.0, 81, 33, 28]
[540.0, 176.0, 75.0, 81, 33, 28]
[0.0, 0.0, 103.0, 92, 81, 55]
[0.0, 0.0, 158.0, 92, 81, 55]
[0.0, 81.0, 103.0, 92, 81, 55]
[0.0, 81.0, 158.0, 92, 81, 55]
[92.0, 0.0, 103.0, 92, 81, 55]
[92.0, 0.0, 158.0, 92, 81, 55]
[92.0, 81.0, 103.0, 92, 81, 55]
[92.0, 81.0, 158.0, 92, 81, 55]
[184.0, 0.0, 103.0, 92, 81, 55]
[184.0, 0.0, 158.0, 92, 81, 55]
[184.0, 81.0, 103.0, 92, 81, 55]
[184.0, 81.0, 158.0, 92, 81, 55]
[276.0, 0.0, 103.0, 92, 81, 55]
[276.0, 0.0, 158.0, 92, 81, 55]
[276.0, 81.0, 103.0, 92, 81, 55]
[276.0, 81.0, 158.0, 92, 81, 55]
[368.0, 0.0, 103.0, 92, 81, 55]
[368.0, 0.0, 158.0, 92, 81, 55]
[368.0, 81.0, 103.0, 92, 81, 55]
[368.0, 81.0, 158.0, 92, 81, 55]
E2-2
time: 0.101s
left boxes: [0,22,0,7,0]
used rate: 81.155%
boxes positions:
[0.0, 0.0, 0.0, 95, 70, 62]
[0.0, 70.0, 0.0, 95, 70, 62]
[0.0, 140.0, 0.0, 95, 70, 62]
[95.0, 0.0, 0.0, 95, 70, 62]
[95.0, 70.0, 0.0, 95, 70, 62]
[95.0, 140.0, 0.0, 95, 70, 62]
[190.0, 0.0, 0.0, 95, 70, 62]
[190.0, 70.0, 0.0, 95, 70, 62]
[190.0, 140.0, 0.0, 95, 70, 62]
[285.0, 0.0, 0.0, 95, 70, 62]
[285.0, 70.0, 0.0, 95, 70, 62]
[285.0, 140.0, 0.0, 95, 70, 62]
[380.0, 0.0, 0.0, 95, 70, 62]
[380.0, 70.0, 0.0, 95, 70, 62]
[380.0, 140.0, 0.0, 95, 70, 62]
[475.0, 0.0, 0.0, 95, 70, 62]
[475.0, 70.0, 0.0, 95, 70, 62]
[475.0, 140.0, 0.0, 95, 70, 62]
[0.0, 0.0, 62.0, 103, 76, 64]
[0.0, 0.0, 126.0, 103, 76, 64]
[0.0, 76.0, 62.0, 103, 76, 64]
[0.0, 76.0, 126.0, 103, 76, 64]
[0.0, 152.0, 62.0, 103, 76, 64]
[0.0, 152.0, 126.0, 103, 76, 64]
[103.0, 0.0, 62.0, 103, 76, 64]
[103.0, 0.0, 126.0, 103, 76, 64]
[103.0, 76.0, 62.0, 103, 76, 64]
[103.0, 76.0, 126.0, 103, 76, 64]
[103.0, 152.0, 62.0, 103, 76, 64]
[103.0, 152.0, 126.0, 103, 76, 64]
[206.0, 0.0, 62.0, 103, 76, 64]
[206.0, 0.0, 126.0, 103, 76, 64]
[206.0, 76.0, 62.0, 103, 76, 64]
[206.0, 76.0, 126.0, 103, 76, 64]
[206.0, 152.0, 62.0, 103, 76, 64]
[206.0, 152.0, 126.0, 103, 76, 64]
[309.0, 0.0, 62.0, 103, 76, 64]
[309.0, 0.0, 126.0, 103, 76, 64]
[309.0, 76.0, 62.0, 103, 76, 64]
[309.0, 76.0, 126.0, 103, 76, 64]
[309.0, 152.0, 62.0, 103, 76, 64]
[309.0, 152.0, 126.0, 103, 76, 64]
[412.0, 0.0, 62.0, 103, 76, 64]
[412.0, 0.0, 126.0, 103, 76, 64]
[412.0, 76.0, 62.0, 103, 76, 64]
[412.0, 76.0, 126.0, 103, 76, 64]
[412.0, 152.0, 62.0, 103, 76, 64]
[412.0, 152.0, 126.0, 103, 76, 64]
[515.0, 0.0, 62.0, 103, 76, 64]
[515.0, 0.0, 126.0, 103, 76, 64]
[515.0, 76.0, 62.0, 103, 76, 64]
[515.0, 76.0, 126.0, 103, 76, 64]
[515.0, 152.0, 62.0, 103, 76, 64]
[515.0, 152.0, 126.0, 103, 76, 64]
[532.0, 0.0, 62.0, 49, 25, 21]
[532.0, 0.0, 83.0, 49, 25, 21]
[532.0, 0.0, 104.0, 49, 25, 21]
[532.0, 0.0, 125.0, 49, 25, 21]
[532.0, 0.0, 146.0, 49, 25, 21]
[532.0, 25.0, 62.0, 49, 25, 21]
[532.0, 25.0, 83.0, 49, 25, 21]
[532.0, 25.0, 104.0, 49, 25, 21]
[532.0, 25.0, 125.0, 49, 25, 21]
[532.0, 25.0, 146.0, 49, 25, 21]
[532.0, 50.0, 62.0, 49, 25, 21]
[532.0, 50.0, 83.0, 49, 25, 21]
[532.0, 50.0, 104.0, 49, 25, 21]
[532.0, 50.0, 125.0, 49, 25, 21]
[532.0, 50.0, 146.0, 49, 25, 21]
[532.0, 75.0, 62.0, 49, 25, 21]
[532.0, 75.0, 83.0, 49, 25, 21]
[532.0, 75.0, 104.0, 49, 25, 21]
[532.0, 75.0, 125.0, 49, 25, 21]
[532.0, 75.0, 146.0, 49, 25, 21]
[532.0, 100.0, 62.0, 49, 25, 21]
[532.0, 100.0, 83.0, 49, 25, 21]
[532.0, 100.0, 104.0, 49, 25, 21]
[532.0, 100.0, 125.0, 49, 25, 21]
[532.0, 100.0, 146.0, 49, 25, 21]
[532.0, 125.0, 62.0, 49, 25, 21]
[532.0, 125.0, 83.0, 49, 25, 21]
[532.0, 125.0, 104.0, 49, 25, 21]
[532.0, 125.0, 125.0, 49, 25, 21]
[532.0, 125.0, 146.0, 49, 25, 21]
[532.0, 150.0, 62.0, 49, 25, 21]
[532.0, 150.0, 83.0, 49, 25, 21]
[532.0, 150.0, 104.0, 49, 25, 21]
[532.0, 150.0, 125.0, 49, 25, 21]
[532.0, 150.0, 146.0, 49, 25, 21]
[532.0, 175.0, 62.0, 49, 25, 21]
[532.0, 175.0, 83.0, 49, 25, 21]
[532.0, 175.0, 104.0, 49, 25, 21]
[532.0, 175.0, 125.0, 49, 25, 21]
[532.0, 175.0, 146.0, 49, 25, 21]
[532.0, 0.0, 167.0, 49, 25, 21]
[532.0, 25.0, 167.0, 49, 25, 21]
[532.0, 50.0, 167.0, 49, 25, 21]
[532.0, 75.0, 167.0, 49, 25, 21]
[0.0, 0.0, 190.0, 111, 49, 26]
[0.0, 49.0, 190.0, 111, 49, 26]
[0.0, 98.0, 190.0, 111, 49, 26]
[0.0, 147.0, 190.0, 111, 49, 26]
[111.0, 0.0, 190.0, 111, 49, 26]
[111.0, 49.0, 190.0, 111, 49, 26]
[111.0, 98.0, 190.0, 111, 49, 26]
[111.0, 147.0, 190.0, 111, 49, 26]
[222.0, 0.0, 190.0, 111, 49, 26]
[222.0, 49.0, 190.0, 111, 49, 26]
[222.0, 98.0, 190.0, 111, 49, 26]
[222.0, 147.0, 190.0, 111, 49, 26]
[333.0, 0.0, 190.0, 111, 49, 26]
[333.0, 49.0, 190.0, 111, 49, 26]
[333.0, 98.0, 190.0, 111, 49, 26]
[333.0, 147.0, 190.0, 111, 49, 26]
[444.0, 0.0, 190.0, 111, 49, 26]
[444.0, 49.0, 190.0, 111, 49, 26]
[444.0, 98.0, 190.0, 111, 49, 26]
E2-3
time: 0.063s
left boxes: [1,3,9,8,16]
used rate: 66.994%
boxes positions:
[0.0, 0.0, 0.0, 94, 54, 36]
[0.0, 54.0, 0.0, 94, 54, 36]
[0.0, 108.0, 0.0, 94, 54, 36]
[0.0, 162.0, 0.0, 94, 54, 36]
[94.0, 0.0, 0.0, 94, 54, 36]
[94.0, 54.0, 0.0, 94, 54, 36]
[94.0, 108.0, 0.0, 94, 54, 36]
[94.0, 162.0, 0.0, 94, 54, 36]
[188.0, 0.0, 0.0, 94, 54, 36]
[188.0, 54.0, 0.0, 94, 54, 36]
[188.0, 108.0, 0.0, 94, 54, 36]
[188.0, 162.0, 0.0, 94, 54, 36]
[282.0, 0.0, 0.0, 94, 54, 36]
[282.0, 54.0, 0.0, 94, 54, 36]
[282.0, 108.0, 0.0, 94, 54, 36]
[282.0, 162.0, 0.0, 94, 54, 36]
[376.0, 0.0, 0.0, 94, 54, 36]
[376.0, 54.0, 0.0, 94, 54, 36]
[376.0, 108.0, 0.0, 94, 54, 36]
[376.0, 162.0, 0.0, 94, 54, 36]
[470.0, 0.0, 0.0, 94, 54, 36]
[470.0, 54.0, 0.0, 94, 54, 36]
[470.0, 108.0, 0.0, 94, 54, 36]
[470.0, 162.0, 0.0, 94, 54, 36]
[0.0, 0.0, 36.0, 88, 54, 39]
[0.0, 54.0, 36.0, 88, 54, 39]
[0.0, 108.0, 36.0, 88, 54, 39]
[0.0, 162.0, 36.0, 88, 54, 39]
[88.0, 0.0, 36.0, 88, 54, 39]
[88.0, 54.0, 36.0, 88, 54, 39]
[88.0, 108.0, 36.0, 88, 54, 39]
[88.0, 162.0, 36.0, 88, 54, 39]
[176.0, 0.0, 36.0, 88, 54, 39]
[176.0, 54.0, 36.0, 88, 54, 39]
[176.0, 108.0, 36.0, 88, 54, 39]
[176.0, 162.0, 36.0, 88, 54, 39]
[264.0, 0.0, 36.0, 88, 54, 39]
[264.0, 54.0, 36.0, 88, 54, 39]
[264.0, 108.0, 36.0, 88, 54, 39]
[264.0, 162.0, 36.0, 88, 54, 39]
[352.0, 0.0, 36.0, 88, 54, 39]
[352.0, 54.0, 36.0, 88, 54, 39]
[352.0, 108.0, 36.0, 88, 54, 39]
[352.0, 162.0, 36.0, 88, 54, 39]
[440.0, 0.0, 36.0, 88, 54, 39]
[440.0, 54.0, 36.0, 88, 54, 39]
[440.0, 108.0, 36.0, 88, 54, 39]
[440.0, 162.0, 36.0, 88, 54, 39]
[0.0, 0.0, 75.0, 100, 80, 72]
[0.0, 80.0, 75.0, 100, 80, 72]
[0.0, 160.0, 75.0, 100, 80, 72]
[100.0, 0.0, 75.0, 100, 80, 72]
[100.0, 80.0, 75.0, 100, 80, 72]
[100.0, 160.0, 75.0, 100, 80, 72]
[200.0, 0.0, 75.0, 100, 80, 72]
[200.0, 80.0, 75.0, 100, 80, 72]
[200.0, 160.0, 75.0, 100, 80, 72]
[300.0, 0.0, 75.0, 100, 80, 72]
[300.0, 80.0, 75.0, 100, 80, 72]
[300.0, 160.0, 75.0, 100, 80, 72]
[400.0, 0.0, 75.0, 100, 80, 72]
[400.0, 80.0, 75.0, 100, 80, 72]
[400.0, 160.0, 75.0, 100, 80, 72]
[480.0, 0.0, 75.0, 83, 40, 36]
[480.0, 0.0, 111.0, 83, 40, 36]
[480.0, 0.0, 147.0, 83, 40, 36]
[480.0, 0.0, 183.0, 83, 40, 36]
[480.0, 40.0, 75.0, 83, 40, 36]
[480.0, 40.0, 111.0, 83, 40, 36]
[480.0, 40.0, 147.0, 83, 40, 36]
[480.0, 40.0, 183.0, 83, 40, 36]
[480.0, 80.0, 75.0, 83, 40, 36]
[480.0, 80.0, 111.0, 83, 40, 36]
[480.0, 80.0, 147.0, 83, 40, 36]
[480.0, 80.0, 183.0, 83, 40, 36]
[480.0, 120.0, 75.0, 83, 40, 36]
[480.0, 120.0, 111.0, 83, 40, 36]
[480.0, 120.0, 147.0, 83, 40, 36]
[480.0, 120.0, 183.0, 83, 40, 36]
[480.0, 160.0, 75.0, 83, 40, 36]
[480.0, 160.0, 111.0, 83, 40, 36]
[480.0, 160.0, 147.0, 83, 40, 36]
[480.0, 160.0, 183.0, 83, 40, 36]
[0.0, 0.0, 147.0, 87, 77, 43]
[0.0, 77.0, 147.0, 87, 77, 43]
[0.0, 154.0, 147.0, 87, 77, 43]
[87.0, 0.0, 147.0, 87, 77, 43]
[87.0, 77.0, 147.0, 87, 77, 43]
[87.0, 154.0, 147.0, 87, 77, 43]
[174.0, 0.0, 147.0, 87, 77, 43]
[174.0, 77.0, 147.0, 87, 77, 43]
[174.0, 154.0, 147.0, 87, 77, 43]
[261.0, 0.0, 147.0, 87, 77, 43]
[261.0, 77.0, 147.0, 87, 77, 43]
[261.0, 154.0, 147.0, 87, 77, 43]
[348.0, 0.0, 147.0, 87, 77, 43]
[348.0, 77.0, 147.0, 87, 77, 43]
[348.0, 154.0, 147.0, 87, 77, 43]
[435.0, 0.0, 147.0, 87, 77, 43]
[435.0, 77.0, 147.0, 87, 77, 43]
[435.0, 154.0, 147.0, 87, 77, 43]
E2-4
time: 0.084s
left boxes: [2,28,10,2,0]
used rate: 67.732%
boxes positions:
[0.0, 0.0, 0.0, 80, 76, 54]
[0.0, 76.0, 0.0, 80, 76, 54]
[0.0, 152.0, 0.0, 80, 76, 54]
[80.0, 0.0, 0.0, 80, 76, 54]
[80.0, 76.0, 0.0, 80, 76, 54]
[80.0, 152.0, 0.0, 80, 76, 54]
[160.0, 0.0, 0.0, 80, 76, 54]
[160.0, 76.0, 0.0, 80, 76, 54]
[160.0, 152.0, 0.0, 80, 76, 54]
[240.0, 0.0, 0.0, 80, 76, 54]
[240.0, 76.0, 0.0, 80, 76, 54]
[240.0, 152.0, 0.0, 80, 76, 54]
[320.0, 0.0, 0.0, 80, 76, 54]
[320.0, 76.0, 0.0, 80, 76, 54]
[320.0, 152.0, 0.0, 80, 76, 54]
[400.0, 0.0, 0.0, 80, 76, 54]
[400.0, 76.0, 0.0, 80, 76, 54]
[400.0, 152.0, 0.0, 80, 76, 54]
[480.0, 0.0, 0.0, 80, 76, 54]
[480.0, 76.0, 0.0, 80, 76, 54]
[480.0, 152.0, 0.0, 80, 76, 54]
[0.0, 0.0, 54.0, 69, 50, 45]
[0.0, 50.0, 54.0, 69, 50, 45]
[0.0, 100.0, 54.0, 69, 50, 45]
[0.0, 150.0, 54.0, 69, 50, 45]
[0.0, 200.0, 54.0, 69, 50, 45]
[69.0, 0.0, 54.0, 69, 50, 45]
[69.0, 50.0, 54.0, 69, 50, 45]
[69.0, 100.0, 54.0, 69, 50, 45]
[69.0, 150.0, 54.0, 69, 50, 45]
[69.0, 200.0, 54.0, 69, 50, 45]
[138.0, 0.0, 54.0, 69, 50, 45]
[138.0, 50.0, 54.0, 69, 50, 45]
[138.0, 100.0, 54.0, 69, 50, 45]
[138.0, 150.0, 54.0, 69, 50, 45]
[138.0, 200.0, 54.0, 69, 50, 45]
[207.0, 0.0, 54.0, 69, 50, 45]
[207.0, 50.0, 54.0, 69, 50, 45]
[207.0, 100.0, 54.0, 69, 50, 45]
[207.0, 150.0, 54.0, 69, 50, 45]
[207.0, 200.0, 54.0, 69, 50, 45]
[276.0, 0.0, 54.0, 69, 50, 45]
[276.0, 50.0, 54.0, 69, 50, 45]
[276.0, 100.0, 54.0, 69, 50, 45]
[276.0, 150.0, 54.0, 69, 50, 45]
[276.0, 200.0, 54.0, 69, 50, 45]
[345.0, 0.0, 54.0, 69, 50, 45]
[345.0, 50.0, 54.0, 69, 50, 45]
[345.0, 100.0, 54.0, 69, 50, 45]
[345.0, 150.0, 54.0, 69, 50, 45]
[345.0, 200.0, 54.0, 69, 50, 45]
[414.0, 0.0, 54.0, 69, 50, 45]
[414.0, 50.0, 54.0, 69, 50, 45]
[414.0, 100.0, 54.0, 69, 50, 45]
[414.0, 150.0, 54.0, 69, 50, 45]
[414.0, 200.0, 54.0, 69, 50, 45]
[483.0, 0.0, 54.0, 69, 50, 45]
[483.0, 50.0, 54.0, 69, 50, 45]
[483.0, 100.0, 54.0, 69, 50, 45]
[483.0, 150.0, 54.0, 69, 50, 45]
[483.0, 200.0, 54.0, 69, 50, 45]
[500.0, 0.0, 54.0, 69, 50, 45]
[500.0, 50.0, 54.0, 69, 50, 45]
[0.0, 0.0, 99.0, 90, 70, 63]
[0.0, 70.0, 99.0, 90, 70, 63]
[0.0, 140.0, 99.0, 90, 70, 63]
[90.0, 0.0, 99.0, 90, 70, 63]
[90.0, 70.0, 99.0, 90, 70, 63]
[90.0, 140.0, 99.0, 90, 70, 63]
[180.0, 0.0, 99.0, 90, 70, 63]
[180.0, 70.0, 99.0, 90, 70, 63]
[180.0, 140.0, 99.0, 90, 70, 63]
[270.0, 0.0, 99.0, 90, 70, 63]
[270.0, 70.0, 99.0, 90, 70, 63]
[270.0, 140.0, 99.0, 90, 70, 63]
[360.0, 0.0, 99.0, 90, 70, 63]
[360.0, 70.0, 99.0, 90, 70, 63]
[360.0, 140.0, 99.0, 90, 70, 63]
[450.0, 0.0, 99.0, 90, 70, 63]
[450.0, 70.0, 99.0, 90, 70, 63]
[450.0, 140.0, 99.0, 90, 70, 63]
[0.0, 0.0, 162.0, 94, 85, 39]
[0.0, 85.0, 162.0, 94, 85, 39]
[94.0, 0.0, 162.0, 94, 85, 39]
[94.0, 85.0, 162.0, 94, 85, 39]
[188.0, 0.0, 162.0, 94, 85, 39]
[188.0, 85.0, 162.0, 94, 85, 39]
[282.0, 0.0, 162.0, 94, 85, 39]
[282.0, 85.0, 162.0, 94, 85, 39]
[376.0, 0.0, 162.0, 94, 85, 39]
[376.0, 85.0, 162.0, 94, 85, 39]
E2-5
time: 0.068s
left boxes: [16,6,1,1,3]
used rate: 78.161%
boxes positions:
[0.0, 0.0, 0.0, 109, 76, 42]
[0.0, 76.0, 0.0, 109, 76, 42]
[0.0, 152.0, 0.0, 109, 76, 42]
[109.0, 0.0, 0.0, 109, 76, 42]
[109.0, 76.0, 0.0, 109, 76, 42]
[109.0, 152.0, 0.0, 109, 76, 42]
[218.0, 0.0, 0.0, 109, 76, 42]
[218.0, 76.0, 0.0, 109, 76, 42]
[218.0, 152.0, 0.0, 109, 76, 42]
[327.0, 0.0, 0.0, 109, 76, 42]
[327.0, 76.0, 0.0, 109, 76, 42]
[327.0, 152.0, 0.0, 109, 76, 42]
[436.0, 0.0, 0.0, 109, 76, 42]
[436.0, 76.0, 0.0, 109, 76, 42]
[436.0, 152.0, 0.0, 109, 76, 42]
[0.0, 0.0, 42.0, 106, 80, 59]
[0.0, 0.0, 101.0, 106, 80, 59]
[0.0, 80.0, 42.0, 106, 80, 59]
[0.0, 80.0, 101.0, 106, 80, 59]
[0.0, 160.0, 42.0, 106, 80, 59]
[0.0, 160.0, 101.0, 106, 80, 59]
[106.0, 0.0, 42.0, 106, 80, 59]
[106.0, 0.0, 101.0, 106, 80, 59]
[106.0, 80.0, 42.0, 106, 80, 59]
[106.0, 80.0, 101.0, 106, 80, 59]
[106.0, 160.0, 42.0, 106, 80, 59]
[106.0, 160.0, 101.0, 106, 80, 59]
[212.0, 0.0, 42.0, 106, 80, 59]
[212.0, 0.0, 101.0, 106, 80, 59]
[212.0, 80.0, 42.0, 106, 80, 59]
[212.0, 80.0, 101.0, 106, 80, 59]
[212.0, 160.0, 42.0, 106, 80, 59]
[212.0, 160.0, 101.0, 106, 80, 59]
[318.0, 0.0, 42.0, 106, 80, 59]
[318.0, 0.0, 101.0, 106, 80, 59]
[318.0, 80.0, 42.0, 106, 80, 59]
[318.0, 80.0, 101.0, 106, 80, 59]
[318.0, 160.0, 42.0, 106, 80, 59]
[318.0, 160.0, 101.0, 106, 80, 59]
[424.0, 0.0, 42.0, 106, 80, 59]
[424.0, 0.0, 101.0, 106, 80, 59]
[424.0, 80.0, 42.0, 106, 80, 59]
[424.0, 80.0, 101.0, 106, 80, 59]
[424.0, 160.0, 42.0, 106, 80, 59]
[424.0, 160.0, 101.0, 106, 80, 59]
[480.0, 0.0, 42.0, 74, 63, 61]
[480.0, 0.0, 103.0, 74, 63, 61]
[480.0, 63.0, 42.0, 74, 63, 61]
[480.0, 63.0, 103.0, 74, 63, 61]
[480.0, 126.0, 42.0, 74, 63, 61]
[480.0, 126.0, 103.0, 74, 63, 61]
[480.0, 189.0, 42.0, 74, 63, 61]
[480.0, 189.0, 103.0, 74, 63, 61]
[0.0, 0.0, 160.0, 109, 76, 42]
[0.0, 76.0, 160.0, 109, 76, 42]
[109.0, 0.0, 160.0, 109, 76, 42]
[109.0, 76.0, 160.0, 109, 76, 42]
[218.0, 0.0, 160.0, 109, 76, 42]
[218.0, 76.0, 160.0, 109, 76, 42]
[327.0, 0.0, 160.0, 109, 76, 42]
[327.0, 76.0, 160.0, 109, 76, 42]
[0.0, 152.0, 160.0, 118, 56, 22]
[0.0, 152.0, 182.0, 118, 56, 22]
[118.0, 152.0, 160.0, 118, 56, 22]
[118.0, 152.0, 182.0, 118, 56, 22]
[236.0, 152.0, 160.0, 118, 56, 22]
[236.0, 152.0, 182.0, 118, 56, 22]
[354.0, 152.0, 160.0, 118, 56, 22]
[354.0, 152.0, 182.0, 118, 56, 22]
[480.0, 0.0, 164.0, 71, 60, 25]
[480.0, 0.0, 189.0, 71, 60, 25]
[480.0, 60.0, 164.0, 71, 60, 25]
[480.0, 60.0, 189.0, 71, 60, 25]
[480.0, 120.0, 164.0, 71, 60, 25]
[480.0, 120.0, 189.0, 71, 60, 25]
[480.0, 180.0, 164.0, 71, 60, 25]
[480.0, 180.0, 189.0, 71, 60, 25]
E3-1
time: 0.116s
left boxes: [1,0,8,0,3,10,0,1]
used rate: 66.265%
boxes positions:
[0.0, 0.0, 0.0, 108, 76, 30]
[0.0, 76.0, 0.0, 108, 76, 30]
[0.0, 152.0, 0.0, 108, 76, 30]
[108.0, 0.0, 0.0, 108, 76, 30]
[108.0, 76.0, 0.0, 108, 76, 30]
[108.0, 152.0, 0.0, 108, 76, 30]
[216.0, 0.0, 0.0, 108, 76, 30]
[216.0, 76.0, 0.0, 108, 76, 30]
[216.0, 152.0, 0.0, 108, 76, 30]
[324.0, 0.0, 0.0, 108, 76, 30]
[324.0, 76.0, 0.0, 108, 76, 30]
